API key verified successfully!

       ▓██▓▄
    ▓▓▓▓██▓█▓▄
     ████████▓▒
          ▀▓▓███▄      ▄▄   ▄               ▌
         ▄▌▌▓▓████▄    ██ ▓█▀  ▄▌▀▄  ▓▓▌▄   ▓█  ▄▌▓▓▌▄ ▌▌   ▓
       ▓█████████▌▓▓   ██▓█▄  ▓█▄▓▓ ▐█▌  ██ ▓█  █▌  ██  █▌ █▓
      ▓▓▓▓▀▀▀▀▓▓▓▓▓▓▌  ██  █▓  ▓▌▄▄ ▐█▓▄▓█▀ █▓█ ▀█▄▄█▀   █▓█
       ▓▌                           ▐█▌                   █▌
        ▓                                   ENTERPRISE EDITION
  
Keploy Enterprise 0.6.17

✅You are already on the latest version of Keploy Enterprise.
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy requires docker compose containers to be run with external network
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	trying to inject network:keploy-network to the keploy container
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Successfully injected network to the keploy container	{"Keploy container": "keploy-v2", "appNetwork": "keploy-network"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	running	{"test-set": "[38;5;208mtest-set-1[0;25;0m"}
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
[33mWARN[0m[0000] /Users/apple/repos/node-express-graphql-template/docker-compose.yml: `version` is obsolete 

[1A[1B[0G[?25l[+] Running 3/0

 [32m✔[0m Container node-express-graphql-template-db_postgres-1  [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-redis-1        [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-app-1          [32mCreated[0m[34m0.0s [0m

[?25hAttaching to app-1, db_postgres-1, redis-1

[36mapp-1          | [0m
[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.602Z: "Executing (default): SELECT \"stores\".\"id\", \"stores\".\"name\", \"stores\".\"address_id\" AS \"addressId\", \"stores\".\"created_at\" AS \"createdAt\", \"stores\".\"updated_at\" AS \"updatedAt\", \"stores\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"stores\" AS \"stores\" INNER JOIN \"store_products\" AS \"store_product\" ON \"stores\".\"id\" = \"store_product\".\"store_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"store_id\" = 661) WHERE \"stores\".\"deleted_at\" IS NULL ORDER BY \"stores\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.608Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"products\" AS \"products\" INNER JOIN \"store_products\" AS \"store_product\" ON \"products\".\"id\" = \"store_product\".\"product_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"product_id\" = 2) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.610Z: "Executing (default): SELECT \"stores\".\"id\", \"stores\".\"name\", \"stores\".\"address_id\" AS \"addressId\", \"stores\".\"created_at\" AS \"createdAt\", \"stores\".\"updated_at\" AS \"updatedAt\", \"stores\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"stores\" AS \"stores\" INNER JOIN \"store_products\" AS \"store_product\" ON \"stores\".\"id\" = \"store_product\".\"store_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"store_id\" = 1667) WHERE \"stores\".\"deleted_at\" IS NULL ORDER BY \"stores\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.613Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"products\" AS \"products\" INNER JOIN \"store_products\" AS \"store_product\" ON \"products\".\"id\" = \"store_product\".\"product_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"product_id\" = 3) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.615Z: "Executing (default): SELECT \"stores\".\"id\", \"stores\".\"name\", \"stores\".\"address_id\" AS \"addressId\", \"stores\".\"created_at\" AS \"createdAt\", \"stores\".\"updated_at\" AS \"updatedAt\", \"stores\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"stores\" AS \"stores\" INNER JOIN \"store_products\" AS \"store_product\" ON \"stores\".\"id\" = \"store_product\".\"store_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"store_id\" = 1229) WHERE \"stores\".\"deleted_at\" IS NULL ORDER BY \"stores\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.638Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"products\" AS \"products\" INNER JOIN \"store_products\" AS \"store_product\" ON \"products\".\"id\" = \"store_product\".\"product_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"product_id\" = 4) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.648Z: "Executing (default): SELECT \"stores\".\"id\", \"stores\".\"name\", \"stores\".\"address_id\" AS \"addressId\", \"stores\".\"created_at\" AS \"createdAt\", \"stores\".\"updated_at\" AS \"updatedAt\", \"stores\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"stores\" AS \"stores\" INNER JOIN \"store_products\" AS \"store_product\" ON \"stores\".\"id\" = \"store_product\".\"store_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"store_id\" = 952) WHERE \"stores\".\"deleted_at\" IS NULL ORDER BY \"stores\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.650Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"products\" AS \"products\" INNER JOIN \"store_products\" AS \"store_product\" ON \"products\".\"id\" = \"store_product\".\"product_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"product_id\" = 5) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.709Z: "{\"time\":\"Mon, 27 May 2024 12:57:23 GMT\",\"fromIP\":\"::1\",\"method\":\"POST\",\"originalUri\":\"/graphql\",\"uri\":\"/\",\"requestData\":{\"query\":\"query StoreProducts {\\n  storeProducts(offset: 0, limit: 5) {\\n    edges {\\n      node {\\n        id\\n        stores (first: 1){\\n          edges {\\n            node {\\n              id\\n              name\\n            }\\n          }\\n        }\\n        products(first: 1) {\\n          edges {\\n            node {\\n              id\\n              name\\n            }\\n          }\\n        }\\n      }\\n    }\\n  }\\n}\\n\"},\"responseData\":\"{\\\"data\\\":{\\\"storeProducts\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1\\\",\\\"stores\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1469\\\",\\\"name\\\":\\\"Turner - Lang\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1\\\",\\\"name\\\":\\\"Gorgeous Steel Hat\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"2\\\",\\\"stores\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"661\\\",\\\"name\\\":\\\"Kassulke - Morissette\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"2\\\",\\\"name\\\":\\\"Sleek Plastic Tuna\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"3\\\",\\\"stores\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1667\\\",\\\"name\\\":\\\"Green - Wehner\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"3\\\",\\\"name\\\":\\\"Handmade Concrete Salad\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"4\\\",\\\"stores\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1229\\\",\\\"name\\\":\\\"Gerlach, Wuckert and Murphy\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"4\\\",\\\"name\\\":\\\"Practical Steel Towels\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"5\\\",\\\"stores\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"952\\\",\\\"name\\\":\\\"Weimann - Braun\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"5\\\",\\\"name\\\":\\\"Tasty Metal Shoes\\\"}}]}}}]}}}\\n\",\"referer\":\"\",\"ua\":\"PostmanRuntime/7.37.3\"}" 

Testrun passed for testcase with id: [32m[1m"[0m[32mtest-3[0m[32m[1m"[0m

--------------------------------------------------------------------

🐰 Keploy: 2024-05-27T12:57:23Z 	[34mINFO[0m	result	{"testcase id": "[32mtest-3[0m", "testset id": "[32mtest-set-1[0m", "passed": "[32mtrue[0m"}
[36mapp-1          | [0mCalculating per request coverage...

🐰 Keploy: 2024-05-27T12:57:23Z 	[34mINFO[0m	Freezing time to	{"time": "1716814218 542938468"}
🐰 Keploy: 2024-05-27T12:57:23Z 	[34mINFO[0m	🥶Freezing ⌛time for the [test-set-1] to [2024-05-27 12:50:18.542938468 +0000 UTC]
🐰 Keploy: 2024-05-27T12:57:23Z 	[31mERROR[0m	failed to freeze time	{"error": "failed to copy the file to the container: Error response from daemon: page not found"}
🐰 Keploy: 2024-05-27T12:57:23Z 	[34mINFO[0m	starting test for of	{"test case": "[38;5;208mtest-4[0;25;0m", "test set": "[38;5;208mtest-set-1[0;25;0m"}
[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:23.800Z: {"operation":"query","name":"purchasedProducts"} 

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:23.800Z: "{\"decodedToken\":{\"user\":{\"id\":1,\"firstName\":\"Gregoria\",\"lastName\":\"Ferry\",\"email\":\"Lempi.Fay7@yahoo.com\",\"password\":\"daa9320f5c5844b84b28e016b4b8c40b\",\"createdAt\":\"2022-07-25T18:10:54.617Z\",\"updatedAt\":null,\"deletedAt\":null},\"iat\":1716814162,\"exp\":1716900562},\"args\":{\"offset\":0,\"limit\":5}}" 

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:23.800Z: "{\"user\":{\"id\":1,\"firstName\":\"Gregoria\",\"lastName\":\"Ferry\",\"email\":\"Lempi.Fay7@yahoo.com\",\"password\":\"daa9320f5c5844b84b28e016b4b8c40b\",\"createdAt\":\"2022-07-25T18:10:54.617Z\",\"updatedAt\":null,\"deletedAt\":null},\"iat\":1716814162,\"exp\":1716900562}" 

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:24.412Z: "Executing (default): SELECT \"id\", \"product_id\" AS \"productId\", \"price\", \"discount\", \"delivery_date\" AS \"deliveryDate\", \"created_at\" AS \"createdAt\", \"updated_at\" AS \"updatedAt\", \"deleted_at\" AS \"deletedAt\", \"store_id\" AS \"storeId\", COUNT(*) OVER() AS \"full_count\" FROM \"purchased_products\" AS \"purchased_products\" WHERE \"purchased_products\".\"deleted_at\" IS NULL ORDER BY \"purchased_products\".\"id\" ASC LIMIT 5 OFFSET 0;" 

[36mapp-1          | [0m(node:80) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:24.489Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"purchased_product\".\"id\" AS \"purchased_product.id\", \"purchased_product\".\"product_id\" AS \"purchased_product.productId\", \"purchased_product\".\"price\" AS \"purchased_product.price\", \"purchased_product\".\"discount\" AS \"purchased_product.discount\", \"purchased_product\".\"delivery_date\" AS \"purchased_product.deliveryDate\", \"purchased_product\".\"created_at\" AS \"purchased_product.createdAt\", \"purchased_product\".\"updated_at\" AS \"purchased_product.updatedAt\", \"purchased_product\".\"deleted_at\" AS \"purchased_product.deletedAt\", \"purchased_product\".\"store_id\" AS \"purchased_product.storeId\" FROM \"products\" AS \"products\" INNER JOIN \"purchased_products\" AS \"purchased_product\" ON \"products\".\"id\" = \"purchased_product\".\"product_id\" AND (\"purchased_product\".\"deleted_at\" IS NULL AND \"purchased_product\".\"id\" = 1) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 5;" 

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:24.569Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"purchased_product\".\"id\" AS \"purchased_product.id\", \"purchased_product\".\"product_id\" AS \"purchased_product.productId\", \"purchased_product\".\"price\" AS \"purchased_product.price\", \"purchased_product\".\"discount\" AS \"purchased_product.discount\", \"purchased_product\".\"delivery_date\" AS \"purchased_product.deliveryDate\", \"purchased_product\".\"created_at\" AS \"purchased_product.createdAt\", \"purchased_product\".\"updated_at\" AS \"purchased_product.updatedAt\", \"purchased_product\".\"deleted_at\" AS \"purchased_product.deletedAt\", \"purchased_product\".\"store_id\" AS \"purchased_product.storeId\" FROM \"products\" AS \"products\" INNER JOIN \"purchased_products\" AS \"purchased_product\" ON \"products\".\"id\" = \"purchased_product\".\"product_id\" AND (\"purchased_product\".\"deleted_at\" IS NULL AND \"purchased_product\".\"id\" = 2) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 5;" 

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:24.657Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"purchased_product\".\"id\" AS \"purchased_product.id\", \"purchased_product\".\"product_id\" AS \"purchased_product.productId\", \"purchased_product\".\"price\" AS \"purchased_product.price\", \"purchased_product\".\"discount\" AS \"purchased_product.discount\", \"purchased_product\".\"delivery_date\" AS \"purchased_product.deliveryDate\", \"purchased_product\".\"created_at\" AS \"purchased_product.createdAt\", \"purchased_product\".\"updated_at\" AS \"purchased_product.updatedAt\", \"purchased_product\".\"deleted_at\" AS \"purchased_product.deletedAt\", \"purchased_product\".\"store_id\" AS \"purchased_product.storeId\" FROM \"products\" AS \"products\" INNER JOIN \"purchased_products\" AS \"purchased_product\" ON \"products\".\"id\" = \"purchased_product\".\"product_id\" AND (\"purchased_product\".\"deleted_at\" IS NULL AND \"purchased_product\".\"id\" = 3) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 5;" 

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:24.685Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"purchased_product\".\"id\" AS \"purchased_product.id\", \"purchased_product\".\"product_id\" AS \"purchased_product.productId\", \"purchased_product\".\"price\" AS \"purchased_product.price\", \"purchased_product\".\"discount\" AS \"purchased_product.discount\", \"purchased_product\".\"delivery_date\" AS \"purchased_product.deliveryDate\", \"purchased_product\".\"created_at\" AS \"purchased_product.createdAt\", \"purchased_product\".\"updated_at\" AS \"purchased_product.updatedAt\", \"purchased_product\".\"deleted_at\" AS \"purchased_product.deletedAt\", \"purchased_product\".\"store_id\" AS \"purchased_product.storeId\" FROM \"products\" AS \"products\" INNER JOIN \"purchased_products\" AS \"purchased_product\" ON \"products\".\"id\" = \"purchased_product\".\"product_id\" AND (\"purchased_product\".\"deleted_at\" IS NULL AND \"purchased_product\".\"id\" = 4) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 5;" 

[36mapp-1          | [0m[request-id:a9640a30-1c28-11ef-abc9-fbc47e681223]: 2024-05-27T12:57:24.703Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"purchased_product\".\"id\" AS \"purchased_product.id\", \"purchased_product\".\"product_id\" AS \"purchased_product.productId\", \"purchased_product\".\"price\" AS \"purchased_product.price\", \"purchased_product\".\"discount\" AS \"purchased_product.discount\", \"purchased_product\".\"delivery_date\" AS \"purchased_product.deliveryDate\", \"purchased_product\".\"created_at\" AS \"purchased_product.createdAt\", \"purchased_product\".\"updated_at\" AS \"purchased_product.updatedAt\", \"purchased_product\".\"deleted_at\" AS \"purchased_product.deletedAt\", \"purchased_product\".\"store_id\" AS \"purchased_product.storeId\" FROM \"products\" AS \"products\" INNER JOIN \"purchased_products\" AS \"purchased_product\" ON \"products\".\"id\" = \"purchased_product\".\"product_id\" AND (\"purchased_product\".\"deleted_at\" IS NULL AND \"purchased_product\".\"id\" = 5) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 5;" 

